Ticker,Date,ActualVariance,PredictedVariance,Residual
AAPL,2017-03-28,0.00012949566263246494,6.73450321600021e-05,6.215063047246283e-05
AAPL,2017-03-29,3.723017216010506e-05,9.492571819777876e-05,-5.76955460376737e-05
AAPL,2017-03-30,2.285447012689903e-05,6.857676117614408e-05,-4.572229104924504e-05
AAPL,2017-03-31,3.8407117352247e-05,5.7759484729135405e-05,-1.9352367376888405e-05
AAPL,2017-04-03,2.776436101153e-05,5.8722409975070065e-05,-3.095804896354006e-05
AAPL,2017-04-04,2.8271075458159585e-05,5.381814995652559e-05,-2.5547074498366004e-05
AAPL,2017-04-05,6.432976918212934e-05,5.190831094857842e-05,1.2421458233550919e-05
AAPL,2017-04-06,2.02166985112851e-05,5.611449196054193e-05,-3.589779344925683e-05
AAPL,2017-04-07,1.7191917635901268e-05,4.780307812607662e-05,-3.061116049017536e-05
AAPL,2017-04-10,1.9881673115590764e-05,4.6819283792217516e-05,-2.6937610676626752e-05
AAPL,2017-04-11,0.0002368007233038103,4.535929231520598e-05,0.00019144143098860433
AAPL,2017-04-12,3.1648017454089056e-05,8.891969411517184e-05,-5.7271676661082785e-05
AAPL,2017-04-13,2.9766757764219834e-05,6.033103500619554e-05,-3.056427724197571e-05
AAPL,2017-04-17,2.3161598613154045e-05,5.9103503182445905e-05,-3.594190456929186e-05
AAPL,2017-04-18,2.072217295628526e-05,5.450174119217211e-05,-3.3779568235886855e-05
AAPL,2017-04-19,3.236130222602759e-05,5.258233450320453e-05,-2.0221032277176945e-05
AAPL,2017-04-20,4.818537085813943e-05,5.246762450101787e-05,-4.28225364287844e-06
AAPL,2017-04-21,1.6467504159377423e-05,5.497154669143993e-05,-3.850404253206251e-05
AAPL,2017-04-24,1.4016070425096418e-05,5.023431023014331e-05,-3.62182398050469e-05
AAPL,2017-04-25,1.8305901711057105e-05,4.725688028585376e-05,-2.8950978574796657e-05
AAPL,2017-04-26,2.4280088146857074e-05,4.132733092081398e-05,-1.7047242773956904e-05
AAPL,2017-04-27,1.717055183079213e-05,3.8707793162550464e-05,-2.1537241331758333e-05
AAPL,2017-04-28,2.2044658721514856e-05,3.7115279782903835e-05,-1.5070621061388979e-05
AAPL,2017-05-01,7.778770878038183e-05,3.687364334792231e-05,4.091406543245952e-05
AAPL,2017-05-02,3.591072795455115e-05,4.7079287650204757e-05,-1.1168559695653605e-05
AAPL,2017-05-03,0.0002046398412101845,4.353528576230146e-05,0.00016110455544788302
AAPL,2017-05-04,4.12225174855785e-05,7.697090291590547e-05,-3.5748385430326975e-05
AAPL,2017-05-05,2.7179213662417815e-05,5.690811279635611e-05,-2.9728899133938294e-05
AAPL,2017-05-08,0.00020768849795155887,5.9413421267650296e-05,0.00014827507668390858
AAPL,2017-05-09,4.278629745634424e-05,0.00012423368439893446,-8.144738694259023e-05
AAPL,2017-05-10,6.926249448532044e-05,8.625175731760674e-05,-1.69892628322863e-05
AAPL,2017-05-11,2.896762869710447e-05,6.934470374904246e-05,-4.037707505193799e-05
AAPL,2017-05-12,3.193782526713994e-05,6.860430006030924e-05,-3.6666474793169296e-05
AAPL,2017-05-15,5.117034574164252e-05,6.338473983004513e-05,-1.2214394088402606e-05
AAPL,2017-05-16,3.366256919877203e-05,6.357507479772872e-05,-2.991250559895669e-05
AAPL,2017-05-17,0.00032246559507467635,6.251927860373209e-05,0.0002599463164709443
AAPL,2017-05-18,7.837399838820318e-05,0.00014705397731763756,-6.867997892943438e-05
AAPL,2017-05-19,3.7087543211861105e-05,9.35954900882431e-05,-5.6507946876381996e-05
AAPL,2017-05-22,5.899246433279031e-05,8.02234589639696e-05,-2.1230994631179283e-05
AAPL,2017-05-23,3.360810116165233e-05,7.95811660206213e-05,-4.597306485896897e-05
AAPL,2017-05-24,4.3702571112947606e-05,7.615117921754057e-05,-3.2448608104592965e-05
AAPL,2017-05-25,3.656381650957098e-05,7.526298623097391e-05,-3.8699169721402924e-05
AAPL,2017-05-26,1.5804610118816153e-05,7.173006140894463e-05,-5.5925451290128474e-05
AAPL,2017-05-30,2.4525735655795243e-05,6.450822130132968e-05,-3.998248564553443e-05
AAPL,2017-05-31,4.4146864528550684e-05,5.9847435990671413e-05,-1.570057146212073e-05
AAPL,2017-06-01,2.6392990766927638e-05,6.730978173888729e-05,-4.0916790971959655e-05
AAPL,2017-06-02,8.128911826821281e-05,5.6108498606254055e-05,2.5180619661958755e-05
AAPL,2017-06-05,1.794175201005511e-05,6.89485172072659e-05,-5.100676519721079e-05
AAPL,2017-06-06,8.107630765095566e-05,5.7646893283927666e-05,2.3429414367027997e-05
AAPL,2017-06-07,4.472368102224698e-05,6.372038863625188e-05,-1.8996707614004893e-05
AAPL,2017-06-08,2.597231249390478e-05,6.165193350793939e-05,-3.567962101403461e-05
AAPL,2017-06-09,0.0012105604525654116,5.565306711924799e-05,0.0011549073854461636
AAPL,2017-06-12,0.00030591915801513243,0.00027889126923228796,2.7027888782844465e-05
AAPL,2017-06-13,0.00011776410343129648,0.00016175398091326673,-4.398987748197025e-05
AAPL,2017-06-14,0.00021688662556958662,0.00013831527403988835,7.857135152969827e-05
AAPL,2017-06-15,0.00010781683703535746,0.0001788608488256974,-7.104401179033994e-05
AAPL,2017-06-16,8.566325923370276e-05,0.00013058325501884177,-4.4919995785139006e-05
AAPL,2017-06-19,9.30244462717473e-05,0.00012365921134376066,-3.063476507201337e-05
AAPL,2017-06-20,2.473991848586402e-05,0.00011001625072968097,-8.527633224381695e-05
AAPL,2017-06-21,4.822728026027518e-05,9.211481713446917e-05,-4.388753687419399e-05
AAPL,2017-06-22,5.82738400534564e-05,8.652412507828336e-05,-2.8250285024826958e-05
AAPL,2017-06-23,7.433381305887325e-05,8.102819117202462e-05,-6.694378113151372e-06
AAPL,2017-06-26,0.0001622525282054022,8.123841824718263e-05,8.101410995821958e-05
AAPL,2017-06-27,0.00012330271098626893,0.00010237532380094249,2.092738718532644e-05
AAPL,2017-06-28,0.00017509752293364233,0.00011833361487700762,5.676390805663471e-05
AAPL,2017-06-29,0.00017696273128062272,0.0001239613643296441,5.300136695097861e-05
AAPL,2017-06-30,2.9970201478459014e-05,0.0001486438748787787,-0.00011867367340031968
AAPL,2017-07-03,8.100118968238175e-05,0.00011685375477597568,-3.585256509359393e-05
AAPL,2017-07-05,0.00010069044165140392,0.00013487110860927994,-3.4180666957876014e-05
AAPL,2017-07-06,2.7477120533807464e-05,0.0001271316590578588,-9.965453852405133e-05
AAPL,2017-07-07,5.201102411819542e-05,0.00011379316262910448,-6.178213851090907e-05
AAPL,2017-07-10,0.00014237385242413166,0.00011277202555448134,2.9601826869650322e-05
AAPL,2017-07-11,3.9570490198048645e-05,0.0001326414130072813,-9.307092280923266e-05
AAPL,2017-07-12,4.3376601144212445e-05,0.00010759355489337846,-6.421695374916601e-05
AAPL,2017-07-13,0.0001227851032194098,9.815226556687103e-05,2.463283765253878e-05
AAPL,2017-07-14,7.085044725313596e-05,0.00011717313293111621,-4.632268567798025e-05
AAPL,2017-07-17,0.00011156941408313131,0.00010528303117400126,6.2863829091300494e-06
AAPL,2017-07-18,3.439165691742707e-05,0.00011020558362949981,-7.581392671207274e-05
AAPL,2017-07-19,4.2628387149639515e-05,9.377516341125175e-05,-5.1146776261612235e-05
AAPL,2017-07-20,2.9887966250398595e-05,9.172446151051052e-05,-6.183649526011193e-05
AAPL,2017-07-21,5.29831296902412e-05,8.657241031014816e-05,-3.358928061990696e-05
AAPL,2017-07-24,0.0001027068664147684,8.950051537533557e-05,1.3206351039432828e-05
AAPL,2017-07-25,7.437902639268264e-05,0.00010288388238562192,-2.8504855992939288e-05
AAPL,2017-07-26,1.58640390206151e-05,9.798877981670504e-05,-8.212474079608993e-05
AAPL,2017-07-27,0.0008165977389350401,7.803195440958835e-05,0.0007385657845254517
AAPL,2017-07-28,2.1506649459390517e-05,0.00020257270528994668,-0.00018106605583055618
AAPL,2017-07-31,8.495353243709154e-05,9.511991855034961e-05,-1.0166386113258076e-05
AAPL,2017-08-01,5.789045303358485e-05,0.00010637463973205935,-4.84841866984745e-05
AAPL,2017-08-02,0.00018762341188378857,9.213730884895504e-05,9.548610303483353e-05
AAPL,2017-08-03,6.376594560228712e-05,0.00012784339578186905,-6.407745017958193e-05
AAPL,2017-08-04,5.804009893825611e-05,0.00012131508269555315,-6.327498375729705e-05
AAPL,2017-08-07,5.423379972519804e-05,0.00010924184906868327,-5.5008049343485236e-05
AAPL,2017-08-08,0.0002140696924892909,9.383733853450406e-05,0.00012023235395478684
AAPL,2017-08-09,4.2118082572485205e-05,0.00012574571116738504,-8.362762859489984e-05
AAPL,2017-08-10,0.00025648022084938827,0.00011465044084249288,0.0001418297800068954
AAPL,2017-08-11,0.0001141402168375266,0.00018686680286201116,-7.272658602448456e-05
AAPL,2017-08-14,3.7644982699995306e-05,0.00013746878489058644,-9.982380219059113e-05
AAPL,2017-08-15,6.85388726219885e-05,0.0001087137850989129,-4.0174912476924395e-05
AAPL,2017-08-16,9.247290759869584e-05,0.00010711625259310139,-1.464334499440555e-05
AAPL,2017-08-17,5.449208165849223e-05,0.00011239848682483388,-5.790640516634165e-05
AAPL,2017-08-18,0.000152569825782994,0.00013176114688799432,2.0808678894999687e-05
AAPL,2017-08-21,0.00015646851721555665,0.00014669119978796803,9.77731742758862e-06
AAPL,2017-08-22,4.081972139202549e-05,0.00014420103185335722,-0.00010338131046133172
AAPL,2017-08-23,3.7008759124800396e-05,0.00012137213377984193,-8.436337465504153e-05
AAPL,2017-08-24,7.375155489489158e-05,0.0001116453211524193,-3.789376625752771e-05
AAPL,2017-08-25,3.186898988246981e-05,0.00010167564881631817,-6.980665893384835e-05
AAPL,2017-08-28,5.6266043421149325e-05,9.280116672112873e-05,-3.6535123299979407e-05
AAPL,2017-08-29,6.953749446782464e-05,9.249933549680348e-05,-2.296184102897884e-05
AAPL,2017-08-30,2.7815312313584778e-05,0.00010651472842646703,-7.869941611288226e-05
AAPL,2017-08-31,1.82420610651831e-05,8.025177156824475e-05,-6.200971050306165e-05
AAPL,2017-09-01,2.3754902735010984e-05,7.369698224682841e-05,-4.994207951181742e-05
AAPL,2017-09-05,0.00021755235005753594,7.175147603262749e-05,0.00014580087402490846
AAPL,2017-09-06,0.00010720666120650199,0.00012340097744530736,-1.6194316238805366e-05
AAPL,2017-09-07,5.774385298604475e-05,0.00010836081891081198,-5.0616965924767225e-05
AAPL,2017-09-08,5.9063274140339715e-05,0.00010384994337951116,-4.4786669239171446e-05
AAPL,2017-09-11,7.513022949233942e-05,0.0001121622708287254,-3.703204133638598e-05
AAPL,2017-09-12,0.0004720957182454842,9.631994385528153e-05,0.0003757757743902027
AAPL,2017-09-13,8.24537833337202e-05,0.00017509318137635862,-9.263939804263842e-05
AAPL,2017-09-14,2.6311578437597614e-05,0.00012678948990053863,-0.00010047791146294102
AAPL,2017-09-15,0.0001430958039918621,9.868519803308435e-05,4.441060595877776e-05
AAPL,2017-09-18,9.169754465823836e-05,0.0001158202844209743,-2.4122739762735942e-05
AAPL,2017-09-19,2.565675154108706e-05,0.0001106468346218825,-8.499008308079543e-05
AAPL,2017-09-20,0.0003505337169802704,8.554822699747143e-05,0.00026498548998279893
AAPL,2017-09-21,0.00010155582456724273,0.00016388793821976968,-6.233211365252695e-05
AAPL,2017-09-22,6.171707928119992e-05,0.00015779237059940186,-9.607529131820193e-05
AAPL,2017-09-25,0.00015202289608606353,0.00012476976802602057,2.7253128060042962e-05
AAPL,2017-09-26,7.575328034224667e-05,0.00013116449914779083,-5.541121880554416e-05
AAPL,2017-09-27,2.629586227647477e-05,0.00011927638987571277,-9.2980527599238e-05
AAPL,2017-09-28,4.688881086676812e-05,9.41395854108874e-05,-4.7250774544119275e-05
AAPL,2017-09-29,8.327933073867423e-05,9.428064323774685e-05,-1.1001312499072624e-05
AAPL,2017-10-02,6.014438718740022e-05,0.00010800498157852196,-4.7860594391121737e-05
AAPL,2017-10-03,2.557923524314241e-05,0.00011382811195554352,-8.824887671240111e-05
AAPL,2017-10-04,4.1408373695424256e-05,9.207880668562994e-05,-5.067043299020568e-05
AAPL,2017-10-05,1.6736344271787934e-05,8.612427243649012e-05,-6.938792816470218e-05
AAPL,2017-10-06,1.6246648319372735e-05,7.983330671673042e-05,-6.358665839735768e-05
AAPL,2017-10-09,3.153207171049787e-05,7.441424348948706e-05,-4.2882171778989186e-05
AAPL,2017-10-10,0.0001711799139816547,7.405107212661948e-05,9.712884185503521e-05
AAPL,2017-10-11,2.561664574593291e-05,9.185541789946711e-05,-6.623877215353421e-05
AAPL,2017-10-12,5.293286102019384e-05,7.454714118921889e-05,-2.161428016902505e-05
AAPL,2017-10-13,1.4322444650319477e-05,7.776555058745028e-05,-6.344310593713081e-05
AAPL,2017-10-16,4.947872374917372e-05,6.246605790310818e-05,-1.2987334153934458e-05
AAPL,2017-10-17,4.532628541758829e-05,6.942185685620555e-05,-2.4095571438617256e-05
AAPL,2017-10-18,1.74523693771876e-05,7.16696833499677e-05,-5.421731397278009e-05
AAPL,2017-10-19,7.776658578141142e-05,5.763787786566996e-05,2.0128707915741456e-05
AAPL,2017-10-20,6.306976183506145e-05,7.085659687930478e-05,-7.78683504424333e-06
AAPL,2017-10-23,8.962202442731967e-05,7.151210610394939e-05,1.810991832337028e-05
AAPL,2017-10-24,1.9942757861172045e-05,7.940346796779303e-05,-5.946071010662098e-05
AAPL,2017-10-25,0.00010231419095106832,6.106601247980404e-05,4.124817847126428e-05
AAPL,2017-10-26,2.1771898211465667e-05,7.599382181589567e-05,-5.422192360443e-05
AAPL,2017-10-27,0.000252084019568809,6.117273774091192e-05,0.00019091128182789708
AAPL,2017-10-30,0.00023059672774524147,0.00010323190451650372,0.00012736482322873776
AAPL,2017-10-31,0.00011196460109427632,0.00011550448356376323,-3.5398824694869106e-06
AAPL,2017-11-01,0.0002120716838687336,0.00010774994226468726,0.00010432174160404634
AAPL,2017-11-02,0.0001546953931856817,0.00013302334941764617,2.1672043768035534e-05
AAPL,2017-11-03,0.00013636003744157575,0.000133946533753204,2.413503688371738e-06
AAPL,2017-11-06,0.00013246122888656295,0.0001430552465096345,-1.0594017623071541e-05
AAPL,2017-11-07,3.445071314728608e-05,0.0001506459588705669,-0.00011619524572328083
AAPL,2017-11-08,2.8040692500793684e-05,0.0001049480094193013,-7.690731691850762e-05
AAPL,2017-11-09,0.0001362406825973245,9.730553485368173e-05,3.893514774364278e-05
AAPL,2017-11-10,1.771125353782656e-05,0.00011605933412156194,-9.834808058373538e-05
AAPL,2017-11-13,1.716756296441902e-05,9.407371104700768e-05,-7.690614808258866e-05
AAPL,2017-11-14,5.141369013787894e-05,8.412030054888343e-05,-3.270661041100449e-05
AAPL,2017-11-15,5.4969461948846913e-05,9.386911295507172e-05,-3.889965100622481e-05
AAPL,2017-11-16,4.2021924931568425e-05,0.0001016996990930966,-5.967777416152817e-05
AAPL,2017-11-17,4.215180246913123e-05,9.231700017992963e-05,-5.01651977107984e-05
AAPL,2017-11-20,1.6006460273461877e-05,9.029629129531398e-05,-7.42898310218521e-05
AAPL,2017-11-21,7.0948862487128e-05,7.608424985020946e-05,-5.1353873630814685e-06
AAPL,2017-11-22,3.0176338392574003e-05,9.055517368774477e-05,-6.037883529517077e-05
AAPL,2017-11-24,1.1572927855756199e-05,8.455680137894365e-05,-7.298387352318746e-05
AAPL,2017-11-27,3.819833237405806e-05,7.369782564668436e-05,-3.54994932726263e-05
AAPL,2017-11-28,0.0001313568985772468,7.249396670654309e-05,5.886293187070371e-05
AAPL,2017-11-29,0.00044283839245710325,9.303555023539873e-05,0.0003498028422217045
AAPL,2017-11-30,0.0002094680567746227,0.00019069349105525066,1.877456571937203e-05
AAPL,2017-12-01,0.00015761339282672563,0.0001479383247790187,9.675068047706933e-06
AAPL,2017-12-04,5.792000107275338e-05,0.00013575454320593951,-7.783454213318614e-05
AAPL,2017-12-05,0.00016397395309086929,0.0001272607262283452,3.6713226862524086e-05
AAPL,2017-12-06,0.00021573180023983594,0.00013115749439485212,8.457430584498383e-05
AAPL,2017-12-07,3.952059478145661e-05,0.000138687754465518,-9.916715968406138e-05
AAPL,2017-12-08,6.552898648709535e-05,0.00011362291117895845,-4.8093924691863094e-05
AAPL,2017-12-11,0.00012880515651089478,9.878500882478853e-05,3.002014768610625e-05
AAPL,2017-12-12,1.198386823435828e-05,0.00011287800989351451,-0.00010089414165915623
AAPL,2017-12-13,3.903853908990368e-05,8.778716562839128e-05,-4.8748626538487604e-05
AAPL,2017-12-14,3.6432189462078804e-05,8.532538236977235e-05,-4.889319290769354e-05
AAPL,2017-12-15,4.71951874159484e-05,7.92744616723848e-05,-3.20792742564364e-05
AAPL,2017-12-18,5.8662993998187364e-05,8.10055529051247e-05,-2.234255890693733e-05
AAPL,2017-12-19,2.4638317591185952e-05,8.535810043658284e-05,-6.071978284539689e-05
AAPL,2017-12-20,7.404364982430227e-05,7.693134769470424e-05,-2.887697870401971e-06
AAPL,2017-12-21,5.1203930821378936e-05,8.477157514833195e-05,-3.356764432695301e-05
AAPL,2017-12-22,1.244901972672617e-05,8.330138140671145e-05,-7.085236167998528e-05
AAPL,2017-12-26,5.436128942758524e-05,7.376856500063303e-05,-1.9407275573047792e-05
AAPL,2017-12-27,1.6422890687081367e-05,8.351344428327872e-05,-6.709055359619735e-05
AAPL,2017-12-28,3.194810410265364e-05,7.541401149913077e-05,-4.346590739647713e-05
AAPL,2017-12-29,1.0232169020054794e-05,6.81521967609718e-05,-5.7920027740917e-05
AAPL,2018-01-02,0.00010032400002507861,5.782181804630345e-05,4.250218197877516e-05
AAPL,2018-01-03,0.00011057106182705575,7.288834821097198e-05,3.768271361608377e-05
AAPL,2018-01-04,2.9255734745763953e-05,8.262892943786488e-05,-5.3373194692100934e-05
AAPL,2018-01-05,5.770425256789154e-05,6.968439476007537e-05,-1.1980142192183826e-05
AAPL,2018-01-08,4.6202513517253625e-05,6.904201759252246e-05,-2.2839504075268833e-05
AAPL,2018-01-09,4.422605616885886e-05,6.623010180791604e-05,-2.2004045639057185e-05
AAPL,2018-01-10,1.1679385183993694e-05,6.489572509422255e-05,-5.3216339910228856e-05
AAPL,2018-01-11,1.0318583163746734e-05,5.3954487549021485e-05,-4.363590438527475e-05
AAPL,2018-01-12,3.667779983587318e-05,4.927561206612584e-05,-1.2597812230252662e-05
AAPL,2018-01-16,0.0001310986313362147,5.338614569620631e-05,7.77124856400084e-05
AAPL,2018-01-17,0.00017181887324735552,7.373986730031398e-05,9.807900594704153e-05
AAPL,2018-01-18,5.315978380534118e-05,9.615703408323868e-05,-4.29972502778975e-05
AAPL,2018-01-19,7.362783086104352e-05,7.965937577597635e-05,-6.031544914932835e-06
AAPL,2018-01-22,2.1066611288904838e-05,8.429231464051396e-05,-6.322570335160912e-05
AAPL,2018-01-23,0.00010733941548993172,6.893102874718899e-05,3.840838674274273e-05
AAPL,2018-01-24,0.0001588483121494302,8.24572428781807e-05,7.63910692712495e-05
AAPL,2018-01-25,0.00017785519754374724,0.00011833745189801023,5.9517745645737015e-05
AAPL,2018-01-26,6.118967038266351e-05,0.00017769689616445338,-0.00011650722578178987
AAPL,2018-01-29,0.00010250858301486795,0.00012653207981330503,-2.4023496798437075e-05
AAPL,2018-01-30,0.00010032192029809098,0.0001438067495962867,-4.348482929819571e-05
AAPL,2018-01-31,6.27622055593326e-05,0.00013212643522263258,-6.936422966329998e-05
AAPL,2018-02-01,5.63915461687505e-05,0.00010770340278457835,-5.131185661582785e-05
AAPL,2018-02-02,0.00040182043381452564,9.325451614829428e-05,0.00030856591766623137
AAPL,2018-02-05,0.0011084943073239987,0.00023608799515472374,0.000872406312169275
AAPL,2018-02-06,0.000844239508181487,0.00034750493442786635,0.0004967345737536207
AAPL,2018-02-07,0.0001735476350071449,0.0003534128660092725,-0.00017986523100212758
AAPL,2018-02-08,0.0003035367458192152,0.0002808648120730426,2.26719337461726e-05
AAPL,2018-02-09,0.0012264334750757917,0.0003976964283287093,0.0008287370467470824
AAPL,2018-02-12,0.0005228351538426337,0.0005449171231393096,-2.2081969296675985e-05
AAPL,2018-02-13,9.751320477136764e-05,0.00046181133395642356,-0.0003642981291850559
AAPL,2018-02-14,0.00013245664583297654,0.00028713923303089856,-0.00015468258719792202
AAPL,2018-02-15,0.0001512431246750117,0.00024939857353449454,-9.815544885948284e-05
AAPL,2018-02-16,0.00015482543392464959,0.00024354251285099287,-8.871707892634328e-05
AAPL,2018-02-20,0.00013447829379919477,0.00021172097247992863,-7.724267868073386e-05
AAPL,2018-02-21,0.00012193758922097585,0.00021397125288533298,-9.203366366435713e-05
AAPL,2018-02-22,7.760464306112818e-05,0.00021518947022138794,-0.00013758482716025978
AAPL,2018-02-23,3.058285904598652e-05,0.0001770915838410032,-0.00014650872479501668
AAPL,2018-02-26,7.593433651948657e-05,0.0001366316458561753,-6.069730933668873e-05
AAPL,2018-02-27,7.759960224521745e-05,0.00014864018922048296,-7.104058697526551e-05
AAPL,2018-02-28,8.696486907376519e-05,0.00014566267254194937,-5.869780346818418e-05
AAPL,2018-03-01,0.0006615343889380787,0.00015321878011952843,0.0005083156088185502
AAPL,2018-03-02,9.62421824687036e-05,0.0003296619893109194,-0.0002334198068422158
AAPL,2018-03-05,0.00013480386167252602,0.0002320171947386635,-9.721333306613749e-05
AAPL,2018-03-06,5.2679359403606094e-05,0.0002173078560168554,-0.00016462849661324933
AAPL,2018-03-07,4.06280821973521e-05,0.00018104619349907158,-0.00014041811130171948
AAPL,2018-03-08,4.124242256828556e-05,0.0001318973039604839,-9.065488139219835e-05
AAPL,2018-03-09,5.74585618290454e-05,0.00011821315058844997,-6.0754588759404566e-05
AAPL,2018-03-12,4.818158806976835e-05,0.00012590914894933366,-7.772756087956532e-05
AAPL,2018-03-13,0.00019517253483182,0.0001129474647668681,8.22250700649519e-05
AAPL,2018-03-14,7.196639774262567e-05,0.0001456410034529318,-7.367460571030613e-05
AAPL,2018-03-15,7.308444662715934e-05,0.0001400583785105002,-6.697393188334088e-05
AAPL,2018-03-16,3.0539414272227905e-05,0.00012712705193781371,-9.658763766558581e-05
AAPL,2018-03-19,0.00018478454028458683,0.00010749191720236634,7.72926230822205e-05
AAPL,2018-03-20,5.592689819478657e-05,0.00015348377993858254,-9.755688174379598e-05
AAPL,2018-03-21,6.145540723545632e-05,0.00011267624117949397,-5.122083394403765e-05
AAPL,2018-03-22,0.0002680716229183152,0.0001479142012143783,0.00012015742170393693
AAPL,2018-03-23,0.00027687239618764573,0.00018738504219964567,8.948735398800006e-05
AAPL,2018-03-26,0.00047582569387753245,0.0002600273997391327,0.00021579829413839974
AAPL,2018-03-27,0.0007814275744101098,0.000263270471945567,0.0005181571024645427
AAPL,2018-03-28,0.0004070635578464566,0.0004545445288387094,-4.7480970992252775e-05
AAPL,2018-03-29,0.00041025958983268514,0.0004093779076022806,8.816822304045418e-07
AAPL,2018-04-02,0.0003595118426532028,0.00039963505042128197,-4.0123207768079144e-05
AAPL,2018-04-03,0.00026143099605694677,0.00031672610404127503,-5.529510798432826e-05
AAPL,2018-04-04,0.0003063139767331323,0.00027257863207043575,3.3735344662696564e-05
AAPL,2018-04-05,7.6460830103122e-05,0.00028732495476482904,-0.00021086412466170702
AAPL,2018-04-06,0.00022568501188824158,0.00019840164808372017,2.728336380452141e-05
AAPL,2018-04-09,0.00017814180523344198,0.00024951228936831953,-7.137048413487755e-05
AAPL,2018-04-10,0.00010139840833852716,0.00022244822220567236,-0.0001210498138671452
AAPL,2018-04-11,8.194473352481112e-05,0.00020884206401488298,-0.00012689733049007186
AAPL,2018-04-12,5.661330666485252e-05,0.0001751401095695305,-0.000118526802904678
AAPL,2018-04-13,6.473851258529504e-05,0.00015620112006053683,-9.14626074752418e-05
AAPL,2018-04-16,2.218833137527544e-05,0.00015125792770452268,-0.00012906959632924723
AAPL,2018-04-17,6.37780157344167e-05,0.00014013760796814252,-7.635959223372582e-05
AAPL,2018-04-18,5.948331215320549e-05,0.00013542635679494405,-7.594304464173856e-05
AAPL,2018-04-19,0.00011119538539529389,0.00014038199138830792,-2.918660599301403e-05
AAPL,2018-04-20,0.0002663531089998301,0.0001669118420385124,9.944126696131769e-05
AAPL,2018-04-23,0.00011077265946515148,0.00029267970788141327,-0.0001819070484162618
AAPL,2018-04-24,0.0003801910460435807,0.0002467022968485861,0.00013348874919499464
AAPL,2018-04-25,0.00015321269625505893,0.00032425529143812344,-0.0001710425951830645
AAPL,2018-04-26,0.00010270880469457753,0.00024750942654051507,-0.00014480062184593753
AAPL,2018-04-27,0.0002183491165997372,0.00020272886166291992,1.562025493681728e-05
AAPL,2018-04-30,0.00040132344403623474,0.0002338848789849272,0.00016743856505130753
AAPL,2018-05-01,0.00017681372598095577,0.000253570879049485,-7.675715306852923e-05
AAPL,2018-05-02,0.00023009565585265277,0.00021302122940833597,1.7074426444316796e-05
AAPL,2018-05-03,0.000138535853822194,0.00021826013609091465,-7.972428226872064e-05
AAPL,2018-05-04,0.000195947750495929,0.00018898732577339833,6.960424722530665e-06
AAPL,2018-05-07,0.00012295071698579333,0.0002278474698906565,-0.00010489675290486318
AAPL,2018-05-08,8.244511297104352e-05,0.00018046526633166534,-9.802015336062182e-05
AAPL,2018-05-09,6.120571696045237e-05,0.00015470896024961662,-9.350324328916425e-05
AAPL,2018-05-10,4.627622445799498e-05,0.00013670789384705954,-9.043166938906455e-05
AAPL,2018-05-11,8.684624306817929e-05,0.00013296196288540196,-4.6115719817222675e-05
AAPL,2018-05-14,3.1130090323945706e-05,0.0001349126602739472,-0.00010378256995000149
AAPL,2018-05-15,5.475641499333891e-05,0.00012472004023400947,-6.996362524067055e-05
AAPL,2018-05-16,3.720258027520738e-05,0.00012452203969908493,-8.731945942387756e-05
AAPL,2018-05-17,8.114071855382507e-05,0.00011870310283143092,-3.756238427760585e-05
AAPL,2018-05-18,3.179122404189634e-05,0.00012776344064307805,-9.59722166011817e-05
AAPL,2018-05-21,7.721885958308018e-05,0.00011236033311011588,-3.5141473527035706e-05
AAPL,2018-05-22,4.619389111027259e-05,0.00012114432135799797,-7.495043024772538e-05
AAPL,2018-05-23,6.27399960967432e-05,0.00011043946928438711,-4.769947318764391e-05
AAPL,2018-05-24,9.416892183786414e-05,0.00010373858422616665,-9.569662388302509e-06
AAPL,2018-05-25,5.486530782515229e-05,0.00011167854575700764,-5.6813237931855356e-05
AAPL,2018-05-29,4.9116113649258246e-05,0.00010300385212701381,-5.3887738477755564e-05
AAPL,2018-05-30,2.066220893132039e-05,9.192754112540057e-05,-7.126533219408018e-05
AAPL,2018-05-31,6.0981805603920044e-05,7.876961810862084e-05,-1.7787812504700793e-05
AAPL,2018-06-01,3.3500706510502155e-05,8.176688216138533e-05,-4.826617565088317e-05
AAPL,2018-06-04,5.750662604201444e-05,7.503129057325271e-05,-1.7524664531238268e-05
AAPL,2018-06-05,3.286192413200609e-05,7.171446628175088e-05,-3.885254214974479e-05
AAPL,2018-06-06,6.136890321273078e-05,6.407168384140808e-05,-2.702780628677302e-06
AAPL,2018-06-07,4.155415446679002e-05,6.780277255563111e-05,-2.6248618088841085e-05
AAPL,2018-06-08,6.52799194448517e-05,6.570040776491992e-05,-4.204883200682188e-07
AAPL,2018-06-11,4.226328329571407e-05,6.96120615065774e-05,-2.7348778210863334e-05
AAPL,2018-06-12,2.0633751319963363e-05,6.438505328887416e-05,-4.3751301968910795e-05
AAPL,2018-06-13,4.9896136866012696e-05,5.7999320128487885e-05,-8.103183262475189e-06
AAPL,2018-06-14,1.906129325449609e-05,6.608990455749131e-05,-4.702861130299522e-05
AAPL,2018-06-15,3.517581666429097e-05,5.8714682200117754e-05,-2.3538865535826785e-05
